song_name,artist,album,genre
Memories - Dillon Francis Remix,Maroon 5,Memories),Pop
Here With Me,Marshmello,Here With Me,Pop
Stay,Zedd,Stay,Pop
Clarity,Zedd,Clarity,Pop
Solo (feat. Demi Lovato),Clean Bandit,Solo (feat. Demi Lovato),Pop
Scared to Be Lonely,Martin Garrix,Scared to Be Lonely,Pop
Friends (with BloodPop®),Justin Bieber,Friends,Pop
RITMO (Bad Boys For Life),The Black Eyed Peas,RITMO (Bad Boys For Life),Pop
Promises (with Sam Smith),Calvin Harris,Promises (with Sam Smith),Pop
Light,San Holo,Light,Pop
2U,David Guetta,2U,Pop
Something Just Like This,The Chainsmokers,Memories...Do Not Open,Pop
One Kiss (with Dua Lipa),Calvin Harris,One Kiss (with Dua Lipa),Pop
This Is What You Came For,Calvin Harris,This Is What You Came For,Pop
Wake Me Up,Avicii,True,Pop
Firework,Katy Perry,Teenage Dream,Pop
Anything Could Happen,Ellie Goulding,Halcyon,Pop
Poker Face,Lady Gaga,The Fame,Pop
How Deep Is Your Love,Calvin Harris,How Deep Is Your Love,Pop
So Close,NOTD,So Close (feat. Georgia Ku),Pop
Look Into My Eyes,Brando,Look Into My Eyes,Pop
Not in Control,Glaceo,Not in Control,Pop
Don't Waste My Time,Kharfi,Don't Waste My Time,Pop
Beat Of My Heart,Lost Frequencies,Alive And Feeling Fine,Pop
Don't Start Now - Kungs Remix,Dua Lipa,Don't Start Now (Kungs Remix),Pop
Drunken Truth,Steve Void,The Seed EP,Pop
Jacques,Jax Jones,Jacques,Pop
Something Real,Armin van Buuren,Balance,Pop
Thorns,Faustix,Thorns,Pop
Forever,Martin Garrix,Forever,Pop
The Days,Avicii,The Days / Nights,Pop
My Way,Calvin Harris,My Way,Pop
Happy Now,Zedd,Happy Now,Pop
I Believe,Youngheart,I Believe,Pop
Come To Life,Neon Feather,Come To Life,Pop
Neighbour,Verses,Neighbour,Pop
Thraa,Doje,Thraa,Pop
Instant Crush,Daft Punk,Random Access Memories,Pop
Yellow Hearts,Ant Saunders,Yellow Hearts,Pop
Sass Cafe,Josh Stanley,Sass Cafe,Pop
Pumped Up Kicks,Foster The People,Torches,Pop
We Can't Stop,Miley Cyrus,Bangerz,Pop
Sweet Dreams,The FifthGuys,Sweet Dreams,Pop
All of Me,John Legend,Love In The Future,Pop
Cry for Me,Camila Cabello,Cry for Me,Pop
Lose You To Love Me,Selena Gomez,Lose You To Love Me,Pop
Memories,Maroon 5,Memories,Pop
Heaven,Avicii,TIM,Pop
Who's Got Your Love,Cheat Codes,Who's Got Your Love,Pop
Down Low,Astrid S,Down Low,Pop
Favorite Part Of Me,Astrid S,Down Low,Pop
Years,Astrid S,Down Low,Pop
Home with You,Madison Beer,As She Pleases,Pop
Dear Society,Madison Beer,Dear Society,Pop
All Day And Night,Jax Jones,Snacks,Pop
All For Love,Madison Beer,All For Love,Pop
Dead,Madison Beer,Dead,Pop
Sidelove,Astrid S,Down Low,Pop
everything i wanted,Billie Eilish,everything i wanted,Pop
Doing To Me,Astrid S,Trust Issues,Pop
Young And Beautiful,Lana Del Rey,Young And Beautiful,Pop
Stitches,Shawn Mendes,Handwritten,Pop
Bad Liar,Selena Gomez,Bad Liar,Pop
Most Girls,Hailee Steinfeld,Most Girls,Pop
Swish Swish,Katy Perry,Witness,Pop
Sorry,Justin Bieber,Purpose,Pop
Blank Space,Taylor Swift,1989,Pop
Treat You Better,Shawn Mendes,Illuminate,Pop
Same Old Love,Selena Gomez,Revival,Pop
"thank u, next",Ariana Grande,"thank u, next",Pop
Dark Horse,Katy Perry,PRISM,Pop
PhotogRaph,Ed Sheeran,x,Pop
Best Day Of My Life,American Authors,"Oh, What A Life",Pop
Take Me To Church,Hozier,Hozier,Pop
Lose You To Love Me,Selena Gomez,Rare,Pop
Wrong Direction,Hailee Steinfeld,Wrong Direction,Pop
Adore You,Harry Styles,Fine Line,Pop
7 rings,Ariana Grande,"thank u, next",Pop
Teeth,5 Seconds of Summer,13 Reasons Why (Season 3),Pop
Without Me,Halsey,Without Me,Pop
2002,Anne-Marie,Speak Your Mind (Deluxe),Pop
Bang Bang,Jessie J,Sweet Talker,Pop
You Need To Calm Down,Taylor Swift,Lover,Pop
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,Expectations,Pop
Scars To Your Beautiful,Alessia Cara,Know-It-All (Deluxe),Pop
Woman Like Me (feat. Nicki Minaj),Little Mix,LM5 (Deluxe),Pop
Because of You,Kelly Clarkson,Breakaway,Pop
Strip That Down (feat. Quavo),Liam Payne,LP1,Pop
Rewrite The Stars,Zac Efron,Rewrite The Stars,Pop
Hate Me (with Juice WRLD),Ellie Goulding,Hate Me (with Juice WRLD),Pop
Somebody To You,The Vamps,Meet The Vamps,Pop
Pretty Brown Eyes,Cody Simpson,Surfers Paradise,Pop
I Like Me Better,Lauv,I Like Me Better,Pop
Something About the Sunshine,Anna Margaret,Starstruck (Original Motion Picture Soundtrack),Pop
Who Will I Be,Demi Lovato,Camp Rock OST,Pop
Introducing Me,Nick Jonas,Camp Rock 2: The Final Jam,Pop
Play My Music,Jonas Brothers,Camp Rock OST,Pop
Mine,Bazzi,COSMIC,Pop
Lovin' So Hard,Becky G,Lovin' So Hard,Pop
Shower,Becky G,Shower,Pop
Kiss You,One Direction,Take Me Home: Yearbook Edition,Pop
22,Taylor Swift,22,Pop
Can We Dance,The Vamps,Can We Dance,Pop
What the Hell,Avril Lavigne,Goodbye Lullaby,Pop
Hair,Little Mix,Hair,Pop
Baby,Justin Bieber,My World 2.0,Pop
No Control,One Direction,FOUR (Deluxe),Pop
Animals,Maroon 5,V,Pop
Over That,Emily Vaughn,Over That,Pop
Yellow Hearts,Ant Saunders,Yellow Hearts,Pop
useless,RUFUS,useless,Pop
Poker Face,Lady Gaga,The Fame,Pop
She Looks So Perfect,5 Seconds of Summer,5 Seconds Of Summer,Pop
Firework,Katy Perry,Teenage Dream,Pop
California Gurls,Katy Perry,Katy Perry - Teenage Dream: The Complete Confection,Pop
Save As Draft,Katy Perry,Witness,Pop
Miami,Nicki Minaj,Queen,Pop
Bon appétit,Katy Perry,Witness,Pop
Chained To The Rhythm,Katy Perry,Witness,Pop
Witness,Katy Perry,Witness,Pop
Miss You More,Katy Perry,Witness,Pop
Act My Age,Katy Perry,Witness,Pop
Chun-Li,Nicki Minaj,Queen,Pop
Hey Hey Hey,Katy Perry,Witness,Pop
Youth feat. Khalid,Shawn Mendes,Shawn Mendes,Pop
God is a woman,Ariana Grande,Sweetener,Pop
sweetener,Ariana Grande,Sweetener,Pop
no tears left to cry,Ariana Grande,Sweetener,Pop
goodnight n go,Ariana Grande,Sweetener,Pop
successful,Ariana Grande,Sweetener,Pop
7 rings,Ariana Grande,7 rings,Pop
R.E.M,Ariana Grande,Sweetener,Pop
Gorgeous,Taylor Swift,reputation (Big Machine Radio Release Special),Pop
R.E.M,Ariana Grande,Sweetener,Pop
pete davidson,Ariana Grande,Sweetener,Pop
raindrops (an angel cried),Ariana Grande,Sweetener,Pop
NASA,Ariana Grande,"thank u, next",Pop
ghostin,Ariana Grande,"thank u, next",Pop
Breaking Free,Melodyia Music,Now Or Never,Pop
Starstruck,Christopher Wilde,StarStruck,Pop
7 Things - Single Version,Miley Cyrus,Breakout,Pop
Big Time Rush,Big Time Rush,BTR,Pop
Moves Like Jagger,Maroon 5,Singles,Pop
This Love,Maroon 5,Songs About Jane: 10th Anniversary Edition,Pop
Little Talks,Of Monsters and Men,My Head Is An Animal,Pop
One More Night,Maroon 5,Overexposed Track By Track,Pop
Counting Stars,OneRepublic,Native,Pop
Shape of You,Ed Sheeran,÷,Pop
I Kissed A Girl,Katy Perry,One Of The Boys,Pop
Part Of Me,Katy Perry,Katy Perry - Teenage Dream: The Complete Confection,Pop
The Heart Wants What It Wants,Selena Gomez,The Heart Wants What It Wants,Pop
Trumpets,Jason Derulo,Tattoos,Pop
Starboy,The Weeknd,Starboy,Pop
We Are Never Ever Getting Back Together,Taylor Swift,Red,Pop
Can't Help Falling in Love,Christian Leave,Hope,Pop
I Don't Fuck With You,Big Sean,Dark Sky Paradise,Pop
I Feel It Coming,The Weeknd,Starboy,Pop
All About Us,He Is We,My Forever,Pop
As Long As You Love Me,Justin Bieber,Believe,Pop
22,Taylor Swift,Red,Pop
Burn,Ellie Goulding,Halcyon Days,Pop
Love Me Like You Do,Ellie Goulding,Fifty Shades Freed,Pop
They Don't Know About Us,One Direction,Take Me Home: Yearbook Edition,Pop
Cry Me a River,Justin Timberlake,Justified,Pop
What About Love,Austin Mahone,The Secret,Pop
Rude,MAGIC!,Don't Kill the Magic,Pop
Fire Burning,Sean Kingston,Tomorrow,Pop
Mirrors,Justin Timberlake,The 20/20 Experience,Pop
Thinking out Loud,Ed Sheeran,x,Pop
Faded,Alan Walker,Faded,Pop
No Lie,Sean Paul,No Lie,Pop
Cheap Thrills,Sia,This Is Acting,Pop
Lucky Strike,Troye Sivan,Bloom,Pop
Hope,The Chainsmokers,Sick Boy,Pop
Bad Liar,Imagine Dragons,Bad Liar,Pop
Rise,Jonas Blue,Rise,Pop
1999,Charli XCX,1999,Pop
Right Now,Nick Jonas,Right Now,Pop
No Place,Backstreet Boys,No Place,Pop
Happy Now,Zedd,Happy Now,Pop
LET YOU BE RIGHT,Meghan Trainor,LET YOU BE RIGHT,Pop
Night Like This,Shawn Desman,Fresh,Pop
High School Dropout,Neon Dreams,High School Dropout,Pop
Slow Hands,Niall Horan,Flicker (Deluxe),Pop
Undrunk,FLETCHER,Undrunk,Pop
Best I Ever Had,Drake,Thank Me Later (Int'l Version),Pop
Connection,OneRepublic,Connection,Pop
Yours,Lo Lo,Yours,Pop
8 Letters,Why Don't We,8 Letters,Pop
Preach,John Legend,Preach,Pop
Love Me,Felix Cartal,Love Me,Pop
Can't Breathe,Fefe Dobson,Joy,Pop
In the Name of Love,Martin Garrix,In the Name of Love,Pop
Kill Em With Kindness,Selena Gomez,Revival (Deluxe),Pop
I Would Like,Zara Larsson,I Would Like,Pop
Instant Crush,Daft Punk,Random Access Memories,Pop
Faded - Dash Berlin Remix,Alan Walker,Faded (Remixes),Pop
One More Time,Daft Punk,Discovery,Pop
Never Forget You,Zara Larsson,Never Forget You,Pop
Smash the Funk,GRiZ,Mad Liberation,Pop
Go Fuck Yourself,Two Feet,First Steps,Pop
Starboy,The Weeknd,Starboy,Pop
Cheap Thrills,Sia,This Is Acting,Pop
We Don't Talk Anymore,Charlie Puth,Nine Track Mind,Pop
Roses,The Chainsmokers,Roses,Pop
One Dance,Drake,One Dance,Pop
Dangerous (feat. Sam Martin),David Guetta,Listen,Pop
Radioactive,Imagine Dragons,Night Visions,Pop
Send My Love (To Your New Lover),Adele,25,Pop
Blame,Calvin Harris,Motion,Pop
Waiting For Love,Avicii,Stories,Pop
Chandelier,Sia,1000 Forms Of Fear,Pop
Can't Feel My Face,The Weeknd,Beauty Behind The Madness,Pop
Dark Horse,Katy Perry,PRISM (Deluxe),Pop
Stay,Zedd,Stay,Pop
Let Me Love You,DJ Snake,Encore,Pop
Paper Planes,M.I.A.,Kala,Pop
Never Be Alone,TheFatRat,Never Be Alone,Pop
Limitless,Elektronomia,Limitless,Pop
Revolution,Diplo,Revolution,Pop
Cold Water,Major Lazer,Cold Water,Pop
Audio,Sia,Audio,Pop
Stole the Show,Kygo,Cloud Nine,Pop
On & On,Cartoon,On & On,Pop
Why We Lose,Cartoon,Why We Lose,Pop
Animals,Maroon 5,V,Pop
I'd Love To Change The World - Matstubs Remix,Jetta,I'd Love To Change The World (Matstubs Remix),Pop
All We Know,The Chainsmokers,All We Know,Pop
Let Me Hold You (Turn Me On),Cheat Codes,Let Me Hold You (Turn Me On),Pop
Lush Life,Zara Larsson,So Good,Pop
Waiting For Love,Avicii,Stories,Pop
One Dance,Drake,Views,Pop
Somebody Else,Zonoma,Somebody Else,Pop
Attention,Charlie Puth,Attention,Pop
Hunter,Galantis,Hunter,Pop
Stay (with Alessia Cara),Zedd,Stay,Pop
Do You Mean,The Chainsmokers,World War Joy...Do You Mean,Pop
The Heart Wants What It Wants,Selena Gomez,For You,Pop
No Vacancy (feat. Amir),OneRepublic,Addictions,Pop
Under Control,Calvin Harris,Motion,Pop
Let Me Love You,DJ Snake,Encore,Pop
Animals,Maroon 5,V,Pop
Talk Dirty (feat. 2 Chainz),Jason Derulo,Tattoos,Pop
Treat You Better,Shawn Mendes,Illuminate,Pop
Wish You Were Here - Radio Edit,The.madpix.project,Wish You Were Here,Pop
Together,Martin Garrix,Seven,Pop
Mandy,Ian Storm,Mandy,Pop
when u come around,Jay-C,when u come around,Pop
Into Your Arms,Kxa,Into Your Arms,Pop
Solo Dance,Martin Jensen,Solo Dance,Pop
Don't Wanna Know,Maroon 5,Don't Wanna Know,Pop
I Feel It Coming,The Weeknd,Starboy,Pop
Lady (feat. Pitbull),Austin Mahone,For Me+You,Pop
By Your Side,Jonas Blue,By Your Side,Pop
Shed a Light,Robin Schulz,Shed A Light,Pop
Counting Stars,OneRepublic,Native,Pop
Mercy,Shawn Mendes,Illuminate,Pop
A Sky Full of Stars,Coldplay,Ghost Stories,Pop
Adventure of a Lifetime,Coldplay,A Head Full of Dreams,Pop
Be the One,Dua Lipa,Dua Lipa (Deluxe),Pop
Mask Off,Future,FUTURE,Pop
In My Feelings,Drake,Scorpion,Pop
God's Plan,Drake,Scorpion,Pop
No Lie,Sean Paul,Mad Love The Prequel,Pop
One Dance,Drake,Views,Pop
What Lovers Do (feat. SZA),Maroon 5,Red Pill Blues (Deluxe),Pop
Passionfruit,Drake,More Life,Pop
She Will Be Loved ,Maroon 5,Songs About Jane,Pop
Maps,Maroon 5,V,Pop
Yellow,Coldplay,Parachutes,Pop
Fix You,Coldplay,X&Y,Pop
Viva La Vida,Coldplay,Viva La Vida or Death and All His Friends,Pop
Somebody Else,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it",Pop
Controlla,Drake,Views,Pop
Symphony (feat. Zara Larsson),Clean Bandit,Symphony (feat. Zara Larsson),Pop
I Miss You (feat. Julia Michaels),Clean Bandit,I Miss You (feat. Julia Michaels),Pop
Wake Me Up,Avicii,True,Pop
Without You (feat. Sandro Cavazza),Avicii,AVĪCI (01),Pop
Lonely Together (feat. Rita Ora),Avicii,AVĪCI (01),Pop
The Nights,Avicii,The Days / Nights,Pop
You Make Me,Avicii,True,Pop
For A Better Day,Avicii,Stories,Pop
Addicted To You,Avicii,True,Pop
Talk To Myself,Avicii,Stories,Pop
Too Close,Prismo,Too Close,Pop
do re mi,blackbear,digital druglord,Pop
hot girl bummer,blackbear,hot girl bummer,Pop
Dear God,Confetti,Dear God,Pop
i miss the old u,blackbear,digital druglord,Pop
goosebumps,Travis Scott,Birds In The TRap Sing McKnight,Pop
Turbo Killer,Carpenter Brut,TRILOGY,Pop
One More Night,Maroon 5,Overexposed Track By Track,Pop
The Scientist,Coldplay,A Rush of Blood to the Head,Pop
Treat You Better,Shawn Mendes,Illuminate,Pop
Payphone,Maroon 5,Overexposed Track By Track,Pop
Clocks,Coldplay,A Rush of Blood to the Head,Pop
Hypnotised,Franc Moody,Dance Moves,Pop
Carluccio,Loyle Carner,"Not Waving, But Drowning",Pop
Julia,Jungle,Jungle,Pop
So Good Looking,The Kooks,So Good Looking,Pop
Still Beating,Mac DeMarco,This Old Dog,Pop
Feeling Lonely,boy pablo,Soy Pablo,Pop
Dance Moves,Franc Moody,Dance Moves,Pop
Wildflower,Joe Corfield,Chillhop Essentials Spring 2018,Pop
Enough to Believe,Bob Moses,Battle Lines,Pop
No Pressure,The Kooks,Let's Go Sunshine,Pop
Sisters,Leoniden,Leoniden,Pop
Dreams,Beck,Colors,Pop
Dissolve Me,alt-J,An Awesome Wave,Pop
Dopamine,Franc Moody,Dopamine,Pop
Nightgowns,Tom Misch,Beat Tape 2,Pop
Time,Jungle,Jungle,Pop
The Sun,Myd,All Inclusive,Pop
Overnight,Parcels,Overnight,Pop
Could Be Fun,Banana Club,Could Be Fun,Pop
Fool's Gold,Tessa Kaye,Fool's Gold,Pop
flowerbeds,Sfven,flowerbeds,Pop
Build Me Up Buttercup,Keni,Build Me Up Buttercup,Pop
Uncut Larry Smith,Larry Smith,Uncut Larry Smith,Pop
Home,Fortuno,Home,Pop
All Over Me,Cards,All Over Me,Pop
Odeia,I See Colors,ZzZz,Pop
Against Us,Telehope,Against Us,Pop
My Darling Heart,J.Pappas,My Darling Heart,Pop
Daydreaming,Fletcher Reed,Daydreaming,Pop
Cold,Tempi,Cold,Pop
To Comprehend,Marrakesh,To Comprehend,Pop
Tomorrow,Dawson Hollow,Double Single,Pop
Happy,Noa Jamir,Happy,Pop
Missing Piece,Honey Butter,Honey Butter,Pop
Well Known,Atlas in Motion,Well Known,Pop
Twisted,Sophie Gray,Twisted,Pop
Everything,DARKMINDS,Everything,Pop
Stockholm,Atlas Genius,Inanimate Objects,Pop
Sweet Talk,Saint Motel,saintmotelevision,Pop
Miss You Like Hell,Nightly,The Sound Of Your Voice,Pop
New Friends,Maty Noyes,Love Songs From A Lolita,Pop
Say the Word,Emily Vaughn,Say the Word,Pop
Something New,Secret Weapons,As the setting sun comes crashing down on me,Pop
Navigator,MOONZz,Navigator,Pop
Dreaming,Smallpools,LOVETAP!,Pop
Fire Alarm,Castlecomer,Castlecomer,Pop
Kidnap Me,CRUISR,All Over,Pop
Take It or Leave It,Great Good Fine Ok,III,Pop
"Hurry, Hurry",Air Traffic Controller,Nordo,Pop
Ready For You,Hunter Hunted,Ready For You,Pop
A Phone Call In Amsterdam,Valley,MAYBE,Pop
Feeling Electric,Parade of Lights,Feeling Electric,Pop
Don't Change Me,Kid Runner,Don't Change Me,Pop
Two High,Moon Taxi,Let The Record Play,Pop
Brazooka,NVDES,Brazooka,Pop
Feel,Victors,Feel,Pop
Cold Cold Man,Saint Motel,My Type EP,Pop
Careless,Vacation Manor,"Girl, Say",Pop
Golden Age,The Electric Sons,Golden Age,Pop
Back Together,Loote,Back Together,Pop
Guru,Coast Modern,Coast Modern,Pop
Once In a While,Timeflies,Once In a While,Pop
You & Me,Marc E. Bassy,Groovy People,Pop
Starving,Hailee Steinfeld,Starving,Pop
Fast Car,Jonas Blue,Fast Car,Pop
Lush Life,Zara Larsson,Lush Life,Pop
Don't Wanna Know,Maroon 5,Don't Wanna Know,Pop
Solo Dance,Martin Jensen,Solo Dance,Pop
Debut,Maria Hazell,Debut,Pop
All Night,The Vamps,All Night,Pop
Whole Heart,Gryffin,Whole Heart,Pop
Sexual,NEIKED,Sexual,Pop
Runaways,Sam Feldt,Runaways,Pop
Let Me Hold You (Turn Me On),Cheat Codes,Let Me Hold You (Turn Me On),Pop
Inside the Lines,Mike Perry,Inside the Lines,Pop
Kids,OneRepublic,Oh My My,Pop
Waiting For Love,Avicii,Stories,Pop
Wild Things,Alessia Cara,Know-It-All (Deluxe),Pop
The Nights,Avicii,The Nights (Avicii By Avicii),Pop
Kanye,The Chainsmokers,Kanye,Pop
Paradise,Coldplay,Mylo Xyloto,Pop
Happy,Oh Wonder,Happy,Pop
I'll Be Good,Jaymes Young,Feel Something,Pop
Highway,Cheat Codes,Highway,Pop
Bad At Love,Halsey,hopeless fountain kingdom (Deluxe),Pop
One Dance,Drake,Views,Pop
Takeaway (feat. Lennon Stella),The Chainsmokers,World War Joy...Takeaway,Pop
Say My Name,David Guetta,Say My Name,Pop
Con Calma,Daddy Yankee,Con Calma,Pop
Harder,Jax Jones,Snacks,Pop
Call You Mine,The Chainsmokers,World War Joy,Pop
Never Really Over,Katy Perry,Never Really Over,Pop
Enemies,Lauv,I met you when I was 18. (the playlist),Pop
Lost In Japan,Shawn Mendes,Shawn Mendes,Pop
Señorita,Shawn Mendes,Señorita,Pop
I Don't Care (with Justin Bieber),Ed Sheeran,I Don't Care (with Justin Bieber),Pop
Paradise,Bazzi,Paradise,Pop
So Am I,Ava Max,So Am I,Pop
If I Can't Have You,Shawn Mendes,If I Can't Have You,Pop
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,ME!,Pop
Boy With Luv (feat. Halsey),BTS,MAP OF THE SOUL : PERSONA,Pop
A Different Way (with Lauv),DJ Snake,A Different Way (with Lauv),Pop
No Brainer,DJ Khaled,No Brainer,Pop
New Rules,Dua Lipa,Dua Lipa (Deluxe),Pop
7 rings,Ariana Grande,7 rings,Pop
No Sleep (feat. Bonn),Martin Garrix,No Sleep (feat. Bonn),Pop
Who Do You Love,The Chainsmokers,Who Do You Love,Pop
There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate,Pop
Anywhere,Rita Ora,Anywhere,Pop
Like I Do,David Guetta,Like I Do,Pop
FRIENDS,Marshmello,FRIENDS,Pop
Polaroid,Jonas Blue,Polaroid,Pop
Came Here for Love,Sigala,Came Here for Love,Pop
How Long,Charlie Puth,Voicenotes,Pop
Part Of Me,Katy Perry,Teenage Dream: The Complete Confection,Pop
Last Friday Night (T.G.I.F.),Katy Perry,Katy Perry - Teenage Dream: The Complete Confection,Pop
Time of Our Lives,Pitbull,Globalization,Pop
I'm a Mess,Bebe Rexha,Expectations,Pop
The Way I Am,Charlie Puth,Voicenotes,Pop
Jackie Chan,Tiësto,Jackie Chan,Pop
Rise,Jonas Blue,Rise,Pop
Solo (feat. Demi Lovato),Clean Bandit,Solo (feat. Demi Lovato),Pop
One Kiss (with Dua Lipa),Calvin Harris,One Kiss (with Dua Lipa),Pop
Lean On (feat. MØ & DJ Snake),Major Lazer,Peace Is The Mission,Pop
Ain't My Fault,Zara Larsson,So Good,Pop
Unbelievable,Why Don't We,Unbelievable,Pop
Ciao Adios,Anne-Marie,Ciao Adios,Pop
I Want You To Know,Zedd,True Colors,Pop
No One Compares To You,Jack & Jack,A Good Friend Is Nice,Pop
Dance Monkey,Tones and I,Dance Monkey,Pop
Higher Love,Kygo,Higher Love,Pop
Lalala,Y2K,Lalala,Pop
Look At Her Now,Selena Gomez,Look At Her Now,Pop
Truth Hurts,Lizzo,Good as Hell,Pop
Don't Start Now,Dua Lipa,Don't Start Now,Pop
Goodbyes (Feat. Young Thug),Post Malone,Goodbyes (Feat. Young Thug),Pop
Bad Liar,Imagine Dragons,Origins (Deluxe),Pop
Lost Control,Alan Walker,Different World,Pop
My Oh My (feat. DaBaby),Camila Cabello,Romance,Pop
sex,EDEN,i think you think too much of me,Pop
Blinding Lights,The Weeknd,Blinding Lights,Pop
U DO U,Yung Scuff,U DO U,Pop
2025,Bohdi,2025,Pop
Nowhere,Gavin Haley,Half Evil,Pop
Hard,Noah Neiman,Hard,Pop
Lonely,Walk Off the Earth,Lonely,Pop
The New Insane,COUNTERFEIT.,The New Insane,Pop
Rich & Sad,PLVTINUM,Rich & Sad,Pop
Cloud 9,Beach Bunny,Cloud 9,Pop
New York,Jake Isaac,New York,Pop
Forever,Jacquie,Infinity,Pop
me & ur ghost,blackbear,me & ur ghost,Pop
